"0","# load all json files into a dataframe"
"0","path <- getwd()#""./your_path"""
"0","files <- dir(path, pattern = ""*.json"")"
"0","files"
"1","[1]"
"1"," ""constant_50_5_4_1_wait_policy_3_10000_2_30.json"""
"1"," ""constant_50_5_4_1_wait_policy_3_15000_2_30.json"""
"1","
"
"1","[3]"
"1"," ""constant_50_5_4_1_wait_policy_3_20000_2_30.json"""
"1"," ""constant_50_5_4_1_wait_policy_3_5000_2_30.json"" "
"1","
"
"0","# convert all json files into a dataframe"
"0","data <- files %>%"
"0","       map_df(~fromJSON(file.path(path, .), flatten = TRUE))"
"0","# add column - collection dist_threshold "
"0","data$dist_threshold= c(rep(10000,60),rep(15000,60), rep(20000,60), rep(5000,60))"
"0",""
"0","# data$dist_threshold <- factor(data$dist_threshold, levels = c('5km', '10km', '15km', '20km'))"
